Field Label,Field codes from various collections that map to that Label
Venue Address 3,fd_4546_sfd_5551_s | 
Born Digital Creators,fd_31641_s
Archival Collection,fd_15622_sfd_19459_s | fd_4556_s | fd_24750_s | fd_22789_s | fd_17195_s | fd_18705_s | fd_5355_s | fd_22279_s | fd_62381_s | 
Graphic Designer,fd_4547_lookupfd_5552_lookup | 
"ARTstor Workspace, Cornell: Claire Holt Papers: Images of Indonesian Art, Architecture, and Culture: Published On",publishing_status-165-updated_on
"ARTstor Workspace, Cornell Arts & Sciences Images for Teaching Collection: Published By",publishing_status.677.updated_by
Sequence Number,sequence_numberfd_30065_s | 
"Shared Shelf Commons, Cornell: Hip Hop Party and Event Flyers: Published On",publishing_status-200-updated_on
"Shared Shelf Commons, Billie Jean Isbell Andean Collection: Published By",publishing_status.101.updated_by
"ARTstor Workspace, Cornell: The Experimental Television Center Video Archives: Status",publishing_status.421.status
Proposed population,fd_47963_s
Image File Name,fd_51164_sfd_31519_s | 
Odd,fd_4014_mfcl_lookup
Winckelmann No.,fd_27241_s
Coverage,fd_3486_lookupfd_42430_lookup | 
"ARTstor Workspace, Archivision Library Module 9 - Cornell: Status",publishing_status.759.statuspublishing_status.1175.status | 
"Shared Shelf Commons, Cornell: Images from the Rare Book and Manuscript Collections: Published By",publishing_status.553.updated_by
_Creator 3 Type,fd_31642_mfcl_lookup
Work_Classification,fd_35658_sfd_46678_s | fd_21175_s | fd_21251_s | fd_5458_s | 
"Shared Shelf Commons, Cornell: Ragamala Paintings Collection: Status",publishing_status.1114.status
Election,fd_41114_s
Reference,fd_4502_s
Disc Type,fd_24718_mfcl_lookup
Loan Status,fd_51071_s
Title (English translation),fd_53994_s
"Shared Shelf Commons, Cornell: The J. R. Sitlington Sterrett Collection of Archaeological Photographs: Published By",publishing_status.2301.updated_by
Color notes,fd_47961_s
Related works (influenced),fd_47960_s
"ARTstor Workspace, Cornell: International Ladies' Garment Workers' Union Photographs: Status",publishing_status.281.status
"Shared Shelf Commons, Cornell: Southern Tenant Farmers Union Photographs: Published By",publishing_status.274.updated_by
GRAPHICAL DEPICTION,fd_47966_mfcl_lookup
Image_Title,fd_35650_sfd_46670_s | fd_21166_s | fd_21242_s | fd_5450_s | 
"ARTstor Workspace, Cornell: Reuleaux Kinematic Mechanisms Collection: Status",publishing_status.153.status
Creator Biography,fd_41109_s
Faces,fd_18706_mfcl_lookup
Published Source,fd_43816_sfd_47920_s | 
Artstor Classification,fd_14718_mfcl_lookupfd_44662_mfcl_lookup | fd_24235_mfcl_lookup | fd_35657_mfcl_lookup | fd_15745_mfcl_lookup | fd_4516_mfcl_lookup | fd_24657_mfcl_lookup | fd_4792_mfcl_lookup | fd_31107_mfcl_lookup | fd_51017_mfcl_lookup | fd_25451_mfcl_lookup | fd_36153_mfcl_lookup | fd_3160_mfcl_lookup | fd_58688_mfcl_lookup | fd_41082_mfcl_lookup | fd_25701_mfcl_lookup | fd_1472_mfcl_lookup | fd_1505_mfcl_lookup | fd_1538_mfcl_lookup | fd_4086_mfcl_lookup | fd_22770_mfcl_lookup | fd_20054_mfcl_lookup | fd_44722_mfcl_lookup | fd_17176_mfcl_lookup | fd_3369_mfcl_lookup | fd_31579_mfcl_lookup | fd_41003_mfcl_lookup | fd_46677_mfcl_lookup | fd_31363_mfcl_lookup | fd_27329_mfcl_lookup | fd_1954_mfcl_lookup | fd_3455_mfcl_lookup | fd_3500_mfcl_lookup | fd_2085_mfcl_lookup | fd_2113_mfcl_lookup | fd_3537_mfcl_lookup | fd_42110_mfcl_lookup | fd_2140_mfcl_lookup | fd_2184_mfcl_lookup | fd_29974_mfcl_lookup | fd_28512_mfcl_lookup | fd_52313_mfcl_lookup | fd_2259_mfcl_lookup | fd_2303_mfcl_lookup | fd_2333_mfcl_lookup | fd_52349_mfcl_lookup | fd_18685_mfcl_lookup | fd_30046_mfcl_lookup | fd_31041_mfcl_lookup | fd_47900_mfcl_lookup | fd_47934_mfcl_lookup | fd_4463_mfcl_lookup | fd_40120_mfcl_lookup | fd_31012_mfcl_lookup | fd_21174_mfcl_lookup | fd_21250_mfcl_lookup | fd_5332_mfcl_lookup | fd_5371_mfcl_lookup | fd_31490_mfcl_lookup | fd_5457_mfcl_lookup | fd_5533_mfcl_lookup | fd_3121_mfcl_lookup | fd_34857_mfcl_lookup | fd_42378_mfcl_lookup | fd_21814_mfcl_lookup | fd_58236_mfcl_lookup | fd_6331_mfcl_lookup | fd_22265_mfcl_lookup | fd_51670_mfcl_lookup | fd_34436_mfcl_lookup | fd_52744_mfcl_lookup | 
"Shared Shelf Commons, Cornell: Plant Pathology Herbarium (CUP): Status",publishing_status.168.status
Artstor Country,fd_31372_mfcl_lookupfd_31496_mfcl_lookup | 
Description (not public),fd_36505_s
City/State,fd_58678_lookupfd_40110_lookup | fd_34946_lookup | 
Style/Period,fd_44659_lookupfd_24232_lookup | fd_16249_lookup | fd_24654_lookup | fd_31104_lookup | fd_51014_lookup | fd_25448_lookup | fd_36150_lookup | fd_58686_lookup | fd_1469_s | fd_1502_lookup | fd_1535_s | fd_22767_lookup | fd_20051_lookup | fd_44719_lookup | fd_17173_lookup | fd_3389_lookup | fd_41000_lookup | fd_31360_lookup | fd_2082_s | fd_2110_s | fd_42107_lookup | fd_2181_s | fd_29971_lookup | fd_28509_lookup | fd_52310_lookup | fd_52346_lookup | fd_18682_lookup | fd_30043_lookup | fd_31038_lookup | fd_47897_lookup | fd_47931_lookup | fd_40118_lookup | fd_31009_lookup | fd_31487_s | fd_34854_lookup | fd_42375_lookup | fd_58233_lookup | fd_51667_lookup | fd_34433_lookup | fd_52741_lookup | 
Catalog link,fd_52531_s
Place of Publication,fd_4038_lookup
MasterFileFormat,fd_4214_s
Original Call Number,fd_3488_s
"ARTstor Workspace, Archivision Library - Addition Module Six: Status",publishing_status.205.status
Work_MeasurementDisplay,fd_35656_sfd_46676_s | fd_21173_s | fd_21249_s | fd_5456_s | 
"Shared Shelf Commons, Cornell: Obama Visual Iconography: Published By",publishing_status.250.updated_by
"Shared Shelf Commons, Cornell: Beyond the Taj: Architectural Traditions and Landscape Experience in South Asia: Status",publishing_status.958.status
RelationType1,fd_35675_sfd_46695_s | fd_21203_s | fd_21279_s | fd_5480_s | 
New Accession Number,fd_2165_sfd_21833_s | 
Image view type,fd_26735_mfcl_lookup
Accession Sequence,fd_51062_s
Creator (Illustrator),fd_2292_lookup
Created On,created_on
Descriptor,fd_41119_s
"Shared Shelf Commons, Cornell: John Reps Collection: Published By",publishing_status.438.updated_by
Elevation,fd_44670_sfd_24243_s | fd_24665_s | fd_31115_s | fd_51025_s | fd_25459_s | fd_36161_s | fd_58682_s | fd_1480_s | fd_1513_s | fd_1546_s | fd_22778_s | fd_20062_s | fd_44730_s | fd_3377_s | fd_41011_s | fd_31371_s | fd_27337_s | fd_42118_s | fd_2148_s | fd_29982_s | fd_28520_s | fd_52321_s | fd_52357_s | fd_18693_s | fd_31049_s | fd_47908_s | fd_47942_s | fd_40114_s | fd_31020_s | fd_34865_s | fd_42386_s | fd_21822_s | fd_51678_s | 
"Shared Shelf Commons, Cornell: Efraim Racker Paintings: Published On",publishing_status-412-updated_on
"ARTstor Workspace, Cornell: New York Call Photographs: Published On",publishing_status-275-updated_on
Culture,fd_14708_sfd_44652_lookup | fd_24225_lookup | fd_15735_s | fd_4506_s | fd_24647_lookup | fd_4782_s | fd_31097_lookup | fd_51007_lookup | fd_25441_lookup | fd_36143_lookup | fd_3179_lookup | fd_58673_lookup | fd_41072_lookup | fd_1462_s | fd_1495_lookup | fd_1528_s | fd_4076_s | fd_22760_lookup | fd_20044_lookup | fd_44712_lookup | fd_17166_s | fd_3388_lookup | fd_31571_lookup | fd_40993_lookup | fd_31353_lookup | fd_27319_lookup | fd_1944_s | fd_3490_s | fd_2075_lookup | fd_2105_s | fd_3527_s | fd_42100_lookup | fd_2174_s | fd_29964_lookup | fd_28502_lookup | fd_52303_s | fd_2249_s | fd_2293_lookup | fd_2323_s | fd_52339_lookup | fd_18675_lookup | fd_30036_lookup | fd_31031_lookup | fd_47890_lookup | fd_4482_lookup | fd_40105_lookup | fd_31002_lookup | fd_31481_s | fd_5526_s | fd_3111_s | fd_34847_lookup | fd_42368_lookup | fd_58227_lookup | fd_51660_lookup | fd_34426_lookup | fd_3986_lookup | fd_52734_lookup | 
"Shared Shelf Commons, Cornell: Andrew Dickson White Collection of Architectural Photographs: Published By",publishing_status.959.updated_by
Original Storage Medium,fd_2211_s
"ARTstor Workspace, Archivision Library - Addition Module Six: Published On",publishing_status-205-updated_on
Reference link,fd_41445_sfd_58253_s | 
Style/Period ,fd_4483_lookup
Note,fd_2288_sfd_38311_s | 
Country (original),fd_25710_mfcl_lookup
Units (Dimensions),fd_62095_mfcl_lookup
Sponsor Year,fd_53888_s
"Shared Shelf Commons, Cornell: Lowentheil Collection of African-American Photographs: Published By",publishing_status.1236.updated_by
"Shared Shelf Commons, Cornell: Bernard Kassoy Teacher News Cartoons: Published By",publishing_status.286.updated_by
"ARTstor Workspace, Cornell Squeeze Collection: Published On",publishing_status-748-updated_on
"Shared Shelf Commons, Cornell: Selections from the Anthropology Collections: Published By",publishing_status.284.updated_by
Invited Guests,fd_4548_sfd_5553_s | 
Publication Author,fd_31384_sfd_31507_s | 
"ARTstor Workspace, Cornell: Images from the Cornell University Library Map Collection: Published On",publishing_status-154-updated_on
Project Description,fd_47944_s
"ARTstor Workspace, Cornell Hip Hop Party and Event Flyers: Published By",publishing_status.199.updated_by
Old Image File,fd_15690_s
Volume Image,fd_2400_s
"Shared Shelf Commons, Cornell: Theatre Prints and Books from Early Modern Japan: Published By",publishing_status.1251.updated_by
Binder/Box Number,fd_34463_s
Collection Title Proper,fd_4815_sfd_31591_s | 
Edition,fd_3480_s
Accession Number,fd_14721_sfd_44665_s | fd_24238_s | fd_15748_s | fd_4519_s | fd_24660_s | fd_24689_s | fd_31110_s | fd_51020_s | fd_25454_s | fd_36156_s | fd_3163_s | fd_58691_s | fd_41085_s | fd_25704_s | fd_1475_s | fd_1508_s | fd_1541_s | fd_22773_s | fd_20057_s | fd_44725_s | fd_17179_s | fd_3372_s | fd_41006_s | fd_1957_s | fd_3458_s | fd_3503_s | fd_2088_s | fd_2116_s | fd_3540_s | fd_42113_s | fd_2143_s | fd_2187_s | fd_28515_s | fd_52316_s | fd_2262_s | fd_2336_s | fd_52352_s | fd_18688_s | fd_31044_s | fd_47903_s | fd_47937_s | fd_4466_s | fd_40123_s | fd_31015_s | fd_5335_s | fd_5374_s | fd_5536_s | fd_3124_s | fd_34860_s | fd_42381_s | fd_21817_s | fd_22268_s | fd_51673_s | fd_52747_s | 
Multigenerational,fd_51052_s
Image_OriginalVendorID,fd_35666_sfd_46686_s | fd_21190_s | fd_21266_s | fd_5466_s | 
Month,fd_43480_s
"Shared Shelf Commons, Cornell: Plant Pathology Herbarium (CUP): Published On",publishing_status-168-updated_on
"ARTstor Workspace, Obama Visual Iconography: Published On",publishing_status-249-updated_on
Directions,fd_4553_sfd_5558_s | 
Image Measurements,fd_4494_s
Deaccession Date,fd_51067_s
"Shared Shelf Commons, Billie Jean Isbell Andean Collection: Status",publishing_status.101.status
CULAR Depositor NetID,fd_28707_s
Architect Earliest Date,fd_50382_s
"ARTstor Workspace, Cornell: Billie Jean Isbell Andean Collection: Published By",publishing_status.149.updated_by
Working Files Location,fd_56973_s
Reps Sequence No.,fd_28388_s
Inscription,fd_26729_sfd_2125_s | fd_35683_s | fd_21870_s | fd_58241_s | fd_34461_s | 
"Shared Shelf Commons, Cornell: John Reps Collection: Published On",publishing_status-438-updated_on
Graphical Depiction Term,fd_50378_s
Medium (original),fd_26741_lookup
"ARTstor Workspace, Cornell: The Joe Conzo, Jr  Archive: Status",publishing_status.324.status
"Shared Shelf Commons, Cornell: Alison Mason Kingsbury: Life and Art: Published By",publishing_status.85.updated_by
Image Agent Role,fd_4490_s
Subject Interpretation,fd_2385_s
"Shared Shelf Commons, Cornell: Political Americana Collection: Published By",publishing_status.1131.updated_by
"Shared Shelf Commons, Cornell: Persuasive Cartography: The PJ Mode Collection: Published By",publishing_status.956.updated_bypublishing_status.1674.updated_by | 
Restrictions on Access,fd_28694_mfcl_lookup
Image Relation Type,fd_4498_s
"ARTstor Workspace, Cornell: Laboratory of Ornithology Gallery of Bird and Wildlife Art: Status",publishing_status.1352.status
Country,fd_14727_mfcl_lookupfd_44671_mfcl_lookup | fd_24244_mfcl_lookup | fd_35660_mfcl_lookup | fd_15754_mfcl_lookup | fd_4525_mfcl_lookup | fd_24666_mfcl_lookup | fd_4801_mfcl_lookup | fd_31116_mfcl_lookup | fd_51026_mfcl_lookup | fd_25460_mfcl_lookup | fd_36162_mfcl_lookup | fd_3169_mfcl_lookup | fd_58674_mfcl_lookup | fd_41091_mfcl_lookup | fd_1481_mfcl_lookup | fd_1514_mfcl_lookup | fd_1547_mfcl_lookup | fd_4095_mfcl_lookup | fd_22779_mfcl_lookup | fd_20063_mfcl_lookup | fd_44731_mfcl_lookup | fd_17185_mfcl_lookup | fd_3378_mfcl_lookup | fd_31584_mfcl_lookup | fd_41012_mfcl_lookup | fd_46680_mfcl_lookup | fd_27338_mfcl_lookup | fd_1979_mfcl_lookup | fd_3464_mfcl_lookup | fd_3509_mfcl_lookup | fd_2094_mfcl_lookup | fd_2118_mfcl_lookup | fd_3546_mfcl_lookup | fd_42119_mfcl_lookup | fd_2149_mfcl_lookup | fd_2193_mfcl_lookup | fd_29983_mfcl_lookup | fd_28521_mfcl_lookup | fd_52322_mfcl_lookup | fd_2268_mfcl_lookup | fd_2312_mfcl_lookup | fd_2342_mfcl_lookup | fd_52358_mfcl_lookup | fd_18694_mfcl_lookup | fd_30055_mfcl_lookup | fd_31050_mfcl_lookup | fd_47909_mfcl_lookup | fd_47943_mfcl_lookup | fd_4472_mfcl_lookup | fd_40106_mfcl_lookup | fd_31021_mfcl_lookup | fd_21183_mfcl_lookup | fd_21259_mfcl_lookup | fd_5341_mfcl_lookup | fd_38638_s | fd_5460_mfcl_lookup | fd_5538_mfcl_lookup | fd_3130_mfcl_lookup | fd_34866_mfcl_lookup | fd_42387_mfcl_lookup | fd_21823_mfcl_lookup | fd_58239_mfcl_lookup | fd_53981_mfcl_lookup | fd_6340_mfcl_lookup | fd_22270_mfcl_lookup | fd_51679_mfcl_lookup | fd_52753_mfcl_lookup | 
_Institutional Repository Address,fd_28705_s
"ARTstor Workspace, Archivision Library - Module 8 - Cornell: Published On",publishing_status-420-updated_on
Physical Action Note,fd_4016_s
Loan Record,fd_51069_s
"Shared Shelf Commons, Cornell: Historic Glacial Images of Alaska and Greenland: Published By",publishing_status.1235.updated_by
"Shared Shelf Commons, Cornell: Campus Artifacts, Art & Memorabilia: Published By",publishing_status.157.updated_by
Architect,fd_47923_lookup
Donor,fd_15768_sfd_51039_s | fd_1491_s | fd_2168_s | fd_6846_mfcl_lookup | fd_21835_s | fd_22280_s | 
Date designed for,fd_47954_s
"Shared Shelf Commons, Cornell: The Joe Conzo, Jr  Archive: Published On",publishing_status-325-updated_on
City,fd_50384_lookup
Title,fd_14709_sfd_44653_s | fd_15736_s | fd_4507_s | fd_24648_s | fd_24677_s | fd_4783_s | fd_31098_s | fd_51008_s | fd_25442_s | fd_36144_s | fd_3151_s | fd_41073_s | fd_25692_s | fd_1463_s | fd_1496_s | fd_1529_s | fd_22761_s | fd_20045_s | fd_44713_s | fd_17167_s | fd_3360_s | fd_31572_s | fd_40994_s | fd_31354_s | fd_27320_s | fd_1945_s | fd_3446_s | fd_3491_s | fd_2076_s | fd_2106_s | fd_3528_s | fd_42101_s | fd_2131_s | fd_2175_s | fd_28503_s | fd_52304_s | fd_2250_s | fd_65653_s | fd_2324_s | fd_52340_s | fd_18676_s | fd_31032_s | fd_47891_s | fd_4454_s | fd_60771_s | fd_31003_s | fd_5323_s | fd_5362_s | fd_31480_s | fd_5527_s | fd_3112_s | fd_42369_s | fd_21802_s | fd_6322_s | fd_22260_s | fd_51661_s | fd_3958_s | fd_52735_s | 
Translation,fd_1526_sfd_1559_s | fd_3394_s | 
"Shared Shelf Commons, Cornell: Laboratory of Ornithology Gallery of Bird and Wildlife Art: Published By",publishing_status.1365.updated_by
Keyword,fd_4109_sfd_22286_s | 
Type Term,fd_50377_s
_Digitization Date,fd_28700_s
"Shared Shelf Commons, Mysteries at Eleusis: Images of Inscriptions: Published By",publishing_status.132.updated_by
Updated On,updated_on
Work_Description,fd_35661_sfd_46681_s | fd_21184_s | fd_21260_s | fd_5461_s | 
Digitization Steps,fd_4212_s
Production Company,fd_4035_s
"ARTstor Workspace, Cornell: NewYork-Presbyterian/Weill Cornell Medical Center Archives Image Collection: Published On",publishing_status-222-updated_on
Descriptive Title,fd_42452_s
Compilation,fd_6664_mfcl_lookup
"Omeka Plugin, SharedShelf: Published On",publishing_status-1007-updated_on
"ARTstor Workspace, Cornell: New York Call Photographs: Published By",publishing_status.275.updated_by
Printer/Publisher,fd_2392_s
"Shared Shelf Commons, Cornell: Gem Impressions Collection: Published On",publishing_status-789-updated_on
Creator (original),fd_25690_lookup
Relation,fd_3467_s
Relationships,fd_44674_sfd_24247_s | fd_24669_s | fd_24698_s | fd_31119_s | fd_51029_s | fd_25463_s | fd_36165_s | fd_41094_s | fd_1488_s | fd_1517_s | fd_1550_s | fd_20066_s | fd_44734_s | fd_3381_s | fd_41015_s | fd_31375_lookup | fd_2097_s | fd_2121_s | fd_42122_s | fd_2152_s | fd_29986_s | fd_28524_s | fd_52325_s | fd_52361_s | fd_18697_s | fd_30058_s | fd_31053_s | fd_47912_s | fd_47946_s | fd_4475_s | fd_31024_s | fd_31499_lookup | fd_5641_s | fd_42390_s | fd_21826_s | fd_58244_s | fd_51682_s | fd_6318_s | fd_52756_s | 
Original Filename,fd_58694_sfd_28387_s | fd_40126_s | fd_38874_s | 
Summary,fd_3977_s
Founder,fd_31751_lookup
"ARTstor Workspace, Cornell: Efraim Racker Paintings: Published On",publishing_status-450-updated_on
Publisher,fd_1805_sfd_5866_s | fd_4111_s | fd_5867_s | fd_3481_s | 
"ARTstor Workspace, Archivision Library - Module 7 - Cornell: Published On",publishing_status-418-updated_on
"ARTstor Workspace, Cornell Cast Collection: Status",publishing_status.194.status
Folder #,fd_35125_s
"ARTstor Workspace, Cornell: Campus Artifacts, Art & Memorabilia: Status",publishing_status.32.status
"ARTstor Workspace, Cornell: Oskar Diethelm Library for the History of Psychiatry: Status",publishing_status.481.status
Time Date Stamp,fd_2212_s
"Shared Shelf Commons, Cornell: Alison Mason Kingsbury: Life and Art: Published On",publishing_status-85-updated_on
Series,fd_3485_sfd_55282_s | 
"Shared Shelf Commons, Cornell: Coins Collection : Published By",publishing_status.202.updated_by
Approval,fd_5638_s
"ARTstor Workspace, Cornell: The Joe Conzo, Jr  Archive: Published By",publishing_status.324.updated_by
Metric Height,fd_4819_sfd_31594_s | 
Scientific Name Authorship,fd_5392_s
Image Category,fd_4491_s
DSPS Number,fd_28686_s
"ARTstor Workspace, Cornell: Efraim Racker Paintings: Published By",publishing_status.450.updated_by
"Shared Shelf Commons, Cornell: Beyond the Taj: Architectural Traditions and Landscape Experience in South Asia: Published On",publishing_status-958-updated_on
Work Type,fd_15620_lookupfd_44663_lookup | fd_24236_lookup | fd_16250_lookup | fd_4535_lookup | fd_24658_lookup | fd_4811_lookup | fd_31108_lookup | fd_51018_lookup | fd_25452_lookup | fd_36154_lookup | fd_3180_lookup | fd_58689_lookup | fd_41083_lookup | fd_25702_mfcl_lookup | fd_1473_lookup | fd_1506_lookup | fd_1539_s | fd_4105_lookup | fd_22771_lookup | fd_20055_lookup | fd_44723_lookup | fd_17177_lookup | fd_3390_lookup | fd_31580_lookup | fd_41004_lookup | fd_31364_lookup | fd_27330_lookup | fd_1955_lookup | fd_3474_lookup | fd_3524_lookup | fd_2086_lookup | fd_3202_lookup | fd_3556_lookup | fd_42111_lookup | fd_2141_lookup | fd_2185_s | fd_29975_lookup | fd_28513_lookup | fd_52314_lookup | fd_2260_lookup | fd_2334_lookup | fd_52350_lookup | fd_18686_lookup | fd_30047_lookup | fd_31042_lookup | fd_47901_lookup | fd_4484_lookup | fd_40121_lookup | fd_31013_lookup | fd_5351_lookup | fd_5390_lookup | fd_31491_lookup | fd_5534_lookup | fd_3140_lookup | fd_34858_lookup | fd_42379_lookup | fd_21815_lookup | fd_58237_lookup | fd_53973_lookup | fd_6350_lookup | fd_22266_lookup | fd_51671_lookup | fd_34437_lookup | fd_52745_lookup | 
Architect Date,fd_47953_s
Diameter,fd_2282_s
Subject,fd_14737_lookupfd_44673_lookup | fd_24246_lookup | fd_15764_lookup | fd_4537_lookup | fd_24668_lookup | fd_24697_lookup | fd_4813_lookup | fd_31118_lookup | fd_51028_lookup | fd_25462_lookup | fd_36164_lookup | fd_3183_lookup | fd_58677_lookup | fd_41093_lookup | fd_25712_lookup | fd_1490_lookup | fd_1516_lookup | fd_1549_s | fd_4106_lookup | fd_22781_lookup | fd_20065_lookup | fd_44733_lookup | fd_17187_lookup | fd_3392_lookup | fd_31586_lookup | fd_41014_lookup | fd_31374_lookup | fd_27340_lookup | fd_1965_lookup | fd_3476_lookup | fd_3522_lookup | fd_2096_lookup | fd_3201_lookup | fd_3558_lookup | fd_42121_lookup | fd_2151_lookup | fd_2195_s | fd_29985_lookup | fd_28523_lookup | fd_52324_lookup | fd_2270_lookup | fd_52360_lookup | fd_18696_lookup | fd_30057_lookup | fd_31052_lookup | fd_47911_lookup | fd_47945_lookup | fd_4485_lookup | fd_40109_lookup | fd_31023_lookup | fd_5391_lookup | fd_31498_lookup | fd_5540_lookup | fd_3142_lookup | fd_34868_lookup | fd_42389_lookup | fd_21825_lookup | fd_58243_lookup | fd_53983_lookup | fd_6352_lookup | fd_51681_lookup | fd_3989_lookup | fd_52755_lookup | 
Related Type,fd_48065_mfcl_lookup
Designer,fd_51006_lookupfd_29963_s | 
ARTstor Latest Date,fd_31359_i
"ARTstor Workspace, Cornell: John Reps Collection: Published On",publishing_status-439-updated_on
System,fd_46262_mfcl_lookup
Period / Empire,fd_2278_lookup
