Field Label,Field codes from various collections that map to that Label
"ARTstor Workspace, Cornell: Icelandic and Faroese Photographs of Frederick W.W. Howell: Status",publishing_status.152.status
Denomination,fd_2281_s
Condition Notes,fd_15766_s
Orig Creation Site,fd_21717_lookupfd_21842_lookup | 
Component,fd_41118_s
"ARTstor Workspace, Cornell: New York State Aerial Photographs: Published On",publishing_status-155-updated_on
"ARTstor Workspace, Cornell: Mysteries at Eleusis: Images of Inscriptions: Published On",publishing_status-151-updated_on
Political Figure,fd_41112_s
Collection Dates,fd_28675_s
Sheet,fd_3477_s
Generation,fd_4030_s
Country (free-text),fd_62207_s
Institution,institution_name
Image_Date,fd_35665_sfd_46685_s | fd_21189_s | fd_21265_s | fd_5465_s | 
Set (Public),fd_64920_s
Volume/Issue,fd_21867_s
"Shared Shelf Commons, Cornell: Efraim Racker Art Albums: Status",publishing_status.960.status
Page/Column Number,fd_34464_s
DerivativeCopy,fd_4215_s
"ARTstor Workspace, Cornell: Willard D. Straight in Korea: Published By",publishing_status.144.updated_by
"Shared Shelf Commons, Cornell: Coins Collection : Status",publishing_status.202.status
"Shared Shelf Commons, Images from the Cornell University Library Map Collection: Published On",publishing_status-102-updated_on
Web Citation ,fd_3190_s
"ARTstor Workspace, Cornell: Divine Comedy Image Archive: Published By",publishing_status.150.updated_by
Metric Diameter,fd_4822_sfd_31589_s | 
Translation (English),fd_38355_s
CULAR Title,fd_28703_s
"Shared Shelf Commons, Cornell: Oskar Diethelm Library for the History of Psychiatry: Published On",publishing_status-480-updated_on
"Shared Shelf Commons, Cornell: Campus Artifacts, Art & Memorabilia: Published On",publishing_status-157-updated_on
Parent,fd_48150_mfcl_lookupfd_48157_mfcl_lookup | 
Cost of Admission,fd_4551_sfd_5556_s | 
"ARTstor Workspace, Cornell: The Experimental Television Center Video Archives: Published On",publishing_status-421-updated_on
Design Description,fd_38585_s
Exhibition History,fd_51068_s
Creator Dates,fd_52332_sfd_52368_s | 
Reproduction ID,fd_4102_s
"ARTstor Workspace, Cornell: Oskar Diethelm Library for the History of Psychiatry: Published On",publishing_status-481-updated_on
Display Title,fd_46389_s
Publication Publisher,fd_31385_sfd_31508_s | 
"Shared Shelf Commons, Reuleaux Kinematic Mechanisms Collection: Status",publishing_status.114.status
Image_Rights,fd_35667_sfd_46687_s | fd_21191_s | fd_21267_s | fd_5467_s | 
Acquisition Date,fd_1492_sfd_2169_s | fd_21836_s | 
"Shared Shelf Commons, Cornell: Squeeze Collection: Published On",publishing_status-747-updated_on
"ARTstor Workspace, Obama Visual Iconography: Status",publishing_status.249.status
Herbarium Collection,fd_15014_s
Description (Roman Characters),fd_38354_s
Variant Title,fd_4017_s
"Shared Shelf Commons, Cornell: International Ladies' Garment Workers' Union Photographs: Status",publishing_status.282.status
Date Category,fd_39705_mfcl_lookupfd_58251_mfcl_lookup | 
"ARTstor Workspace, Cornell: Frank Gilbreth Motion Study Photographs: Published By",publishing_status.277.updated_by
Technique (original),fd_26742_lookup
"ARTstor Workspace, Cornell: NewYork-Presbyterian/Weill Cornell Medical Center Archives Image Collection: Published By",publishing_status.222.updated_by
"ARTstor Workspace, Archivision Library - Module 7 - Cornell: Published By",publishing_status.418.updated_by
Creator Role,fd_41104_sfd_52331_s | fd_52367_s | fd_6458_s | fd_22285_s | 
Caption,fd_52337_sfd_2396_s | fd_52373_s | 
Net ID,fd_50921_s
Archival Box,fd_22949_s
Acquisition Notes,fd_1710_sfd_2172_s | fd_21839_s | 
"ARTstor Workspace, Archivision Library - Module 7 - Cornell: Status",publishing_status.418.status
"ARTstor Personal Collection, Ernie Paniccioli Archive: Published On",publishing_status-1633-updated_on
Artist/performer,fd_58672_sfd_40104_s | 
Materials/Techniques,fd_14716_lookupfd_44660_lookup | fd_24233_lookup | fd_4514_s | fd_24655_lookup | fd_4790_s | fd_31105_lookup | fd_25449_lookup | fd_36151_lookup | fd_58687_lookup | fd_41080_lookup | fd_1470_s | fd_1503_s | fd_1536_s | fd_22768_lookup | fd_20052_lookup | fd_44720_lookup | fd_17174_lookup | fd_3367_s | fd_31577_lookup | fd_41001_lookup | fd_31361_lookup | fd_27327_lookup | fd_3498_s | fd_2083_s | fd_2111_s | fd_3535_s | fd_42108_lookup | fd_2138_s | fd_2182_s | fd_29972_lookup | fd_28510_lookup | fd_52311_lookup | fd_2331_s | fd_52347_lookup | fd_18683_lookup | fd_30044_lookup | fd_31039_lookup | fd_47898_lookup | fd_47932_lookup | fd_4461_s | fd_40119_lookup | fd_31010_lookup | fd_31488_lookup | fd_5531_s | fd_34855_lookup | fd_42376_lookup | fd_21809_s | fd_58234_lookup | fd_22288_lookup | fd_51668_lookup | fd_34434_lookup | fd_52742_lookup | 
Patron Name,fd_31709_s
"Shared Shelf Commons, Cornell: John Clair Miller Collection: Published By",publishing_status.824.updated_by
"Shared Shelf Commons, Cornell: Knowledge of the World in Early Modern Japan: Status",publishing_status.1278.status
Project Short Name,fd_28710_s
"Shared Shelf Commons, Cornell: Knowledge of the World in Early Modern Japan: Published By",publishing_status.1278.updated_by
Follow-up with Artist,fd_24749_s
Work_LocationNotes,fd_35673_sfd_46693_s | fd_21193_s | fd_21269_s | fd_5470_s | 
Box Number,fd_53263_s
Administrative Notes,fd_5313_s
"Shared Shelf Commons, Cornell: Efraim Racker Art Albums: Published On",publishing_status-960-updated_on
Carousel Caption,fd_40239_sfd_58252_s | 
Place,fd_4812_lookupfd_31583_lookup | 
Donor Type,fd_51035_s
Credits,fd_4110_s
Unreadable Sector Notes (Access Copy),fd_24784_s
Work_Culture,fd_35648_sfd_46668_s | fd_21164_s | fd_21240_s | fd_5448_s | 
Serials,fd_4504_s
Rights,fd_14735_sfd_44679_s | fd_24252_s | fd_15762_s | fd_4533_s | fd_24674_s | fd_24703_s | fd_4809_s | fd_31124_s | fd_51034_s | fd_25468_s | fd_36170_s | fd_3177_s | fd_58692_s | fd_41099_s | fd_25718_s | fd_1484_s | fd_1522_s | fd_1555_s | fd_4103_s | fd_22787_s | fd_20071_s | fd_44739_s | fd_17193_s | fd_3386_s | fd_31588_s | fd_41020_s | fd_31380_s | fd_27346_s | fd_1974_s | fd_3472_s | fd_3517_s | fd_2102_s | fd_2124_s | fd_3554_s | fd_42127_s | fd_2157_s | fd_2201_s | fd_29991_s | fd_28529_s | fd_52330_s | fd_2276_s | fd_2320_s | fd_2350_s | fd_52366_s | fd_18702_s | fd_30063_s | fd_31058_s | fd_47916_s | fd_47951_s | fd_4480_s | fd_40124_s | fd_31029_s | fd_5349_s | fd_5388_s | fd_31504_s | fd_5542_s | fd_3138_s | fd_34874_s | fd_42395_s | fd_21831_s | fd_58249_s | fd_6348_s | fd_22274_s | fd_51687_s | fd_34453_s | fd_3984_s | fd_52761_s | 
Container Text,fd_4211_s
Tier 4 Location,fd_28713_s
"Shared Shelf Commons, Cornell: Adler Hip Hop Archive: Status",publishing_status.2243.status
Faculty/Requestor,fd_31395_sfd_31517_s | 
"Omeka Plugin, SharedShelf: Status",publishing_status.1007.status
Full Citation,fd_47957_s
"ARTstor Workspace, Cornell:  Images from the Rare Book and Manuscript Collections: Published On",publishing_status-472-updated_on
"Shared Shelf Commons, Cornell: John Reps Collection - Bastides: Published By",publishing_status.777.updated_by
Scanner,fd_2205_s
Canto,fd_2391_s
"Shared Shelf Commons, Cornell: Midvale Steel Company Photographs Collected by Charles D. Wrege: Published By",publishing_status.280.updated_by
"Shared Shelf Commons, Cornell: Images from the Rare Book and Manuscript Collections: Published On",publishing_status-553-updated_on
Collection Note,fd_43817_sfd_47921_s | 
Date Founded,fd_33162_s
"Shared Shelf Commons, Cornell: Kroch Asia Rare Materials Archive: Published By",publishing_status.208.updated_by
Work_AltTitle,fd_35678_sfd_46698_s | fd_21192_s | fd_21268_s | fd_5469_s | 
Related Negatives,fd_5640_s
Extent,fd_44721_sfd_41002_s | fd_46367_s | fd_3966_s | 
ImageID,fd_4488_s
Country (controlled list),fd_5380_mfcl_lookup
"Full name Last, First Middle",fd_50925_s
"ARTstor Workspace, Cornell: NewYork-Presbyterian/Weill Cornell Medical Center Archives Image Collection: Status",publishing_status.222.status
Other Creator,fd_4108_s
Project Date,fd_47928_s
Photo Location,fd_51089_s
Description (Devanagari),fd_38350_sfd_53982_s | 
Senechal,fd_31752_lookup
Reference Relation,fd_4099_s
Architect Culture (nationality),fd_47924_s
"ARTstor Personal Collection, HM_Ernie Paniccioli Archive: Published By",publishing_status.1635.updated_by
Data Date,fd_48037_dtfd_48043_dt | fd_48049_dt | fd_48055_dt | fd_48061_dt | fd_48068_dt | fd_48074_dt | fd_48080_dt | fd_48086_dt | fd_48092_dt | fd_48098_dt | fd_48104_dt | fd_48110_dt | fd_48116_dt | fd_48122_dt | fd_48128_dt | fd_48134_dt | fd_48140_dt | fd_48146_dt | fd_48153_dt | fd_48160_dt | fd_48166_dt | fd_48172_dt | fd_48178_dt | fd_48184_dt | fd_48190_dt | fd_48196_dt | fd_48202_dt | fd_48208_dt | fd_48214_dt | fd_48220_dt | fd_48226_dt | fd_48232_dt | fd_48238_dt | fd_48244_dt | fd_48250_dt | fd_48256_dt | fd_48262_dt | fd_48268_dt | fd_48274_dt | fd_48280_dt | fd_48286_dt | fd_48292_dt | fd_48298_dt | fd_48304_dt | fd_48310_dt | 
Canticle,fd_2390_s
"Shared Shelf Commons, Cornell: Cast Collection: Published On",publishing_status-195-updated_on
Image_Filename,fd_35670_sfd_46690_s | fd_21201_s | fd_21277_s | fd_5478_s | 
Date 3,fd_4540_sfd_5545_s | 
Village,fd_28389_s
Orig Style/Period,fd_21718_sfd_21843_s | 
Image Technique,fd_4499_s
Creation Site,fd_3182_lookupfd_2145_lookup | fd_2264_lookup | fd_21819_lookup | 
"ARTstor Workspace, Cornell Coins Collection: Published By",publishing_status.201.updated_by
Material,fd_51048_lookupfd_1978_s | 
Gender,fd_41108_s
"Shared Shelf Commons, Cornell: Adler Hip Hop Archive: Published On",publishing_status-2243-updated_on
Keywords,fd_3519_sfd_3559_s | 
Metal,fd_2280_s
"ARTstor Workspace, Archivision Library - Addition Module Six: Published By",publishing_status.205.updated_by
"ARTstor Workspace, Cornell: Images from the Cornell University Library Map Collection: Published By",publishing_status.154.updated_by
Track Filename,fd_44740_s
"Shared Shelf Commons, Cornell: New York Call Photographs: Published By",publishing_status.276.updated_by
"Shared Shelf Commons, Cornell: New York Call Photographs: Published On",publishing_status-276-updated_on
"Shared Shelf Commons, Cornell: Obama Visual Iconography: Published On",publishing_status-250-updated_on
CULAR Date of Deposit,fd_28709_s
Venue Address 2,fd_4545_sfd_5550_s | 
Photographer,fd_44676_sfd_24249_s | fd_24671_s | fd_31121_s | fd_51031_s | fd_25465_s | fd_36167_s | fd_3184_lookup | fd_58670_lookup | fd_1487_s | fd_1519_s | fd_1552_s | fd_22784_s | fd_20068_s | fd_44736_s | fd_3383_s | fd_41017_s | fd_31377_s | fd_3489_lookup | fd_42124_s | fd_2154_s | fd_2198_s | fd_28526_s | fd_52327_s | fd_2273_s | fd_52363_s | fd_18699_s | fd_31055_s | fd_47889_s | fd_47948_s | fd_4477_s | fd_62436_lookup | fd_31026_s | fd_31501_s | fd_3143_lookup | fd_34846_lookup | fd_42392_s | fd_21828_s | fd_51684_s | fd_52758_s | 
Related Specimen,fd_23860_s
"Shared Shelf Commons, Cornell: Laboratory of Ornithology Gallery of Bird and Wildlife Art: Status",publishing_status.1365.status
Cross Reference,fd_51046_s
Subcollection,fd_4824_sfd_51050_s | fd_2551_s | fd_6354_s | fd_6355_s | fd_31595_s | fd_3147_s | 
"ARTstor Workspace, Cornell: International Ladies' Garment Workers' Union Photographs: Published By",publishing_status.281.updated_by
Tape No.,fd_44741_s
Origin Site,fd_16717_lookup
Latitude,fd_44668_sfd_24241_s | fd_28499_s | fd_24663_s | fd_31113_s | fd_51023_s | fd_25457_s | fd_36159_s | fd_58680_s | fd_1478_s | fd_1511_s | fd_1544_s | fd_22776_s | fd_20060_s | fd_44728_s | fd_3375_s | fd_41009_s | fd_31369_s | fd_27335_s | fd_42485_s | fd_42116_s | fd_2146_s | fd_29980_s | fd_28518_s | fd_52319_s | fd_52355_s | fd_18691_s | fd_31047_s | fd_47906_s | fd_47940_s | fd_40112_s | fd_31018_s | fd_28571_s | fd_34863_s | fd_42384_s | fd_21820_s | fd_6337_s | fd_51676_s | 
Purchase Price,fd_1493_sfd_2170_s | fd_21837_s | 
Item Count,fd_41107_s
Venue 3,fd_4543_sfd_5548_s | 
"ARTstor Workspace, Cornell: Willard D. Straight in Korea: Published On",publishing_status-144-updated_on
Provenance,fd_15769_sfd_4555_s | fd_4825_s | fd_43813_s | fd_1525_s | fd_1558_s | fd_3395_s | fd_31596_s | fd_2395_s | fd_47917_s | fd_5560_s | 
Latest Date,fd_14714_ifd_44658_i | fd_24231_i | fd_15741_i | fd_4512_i | fd_24653_i | fd_4788_i | fd_31103_i | fd_51013_i | fd_25447_i | fd_36149_i | fd_3156_i | fd_58685_i | fd_41078_i | fd_25697_i | fd_1468_i | fd_1501_i | fd_1534_i | fd_4082_i | fd_22766_i | fd_20050_i | fd_44718_i | fd_17172_i | fd_3365_i | fd_31576_i | fd_40999_i | fd_27325_i | fd_1950_i | fd_3451_i | fd_3496_i | fd_2081_i | fd_2109_i | fd_3533_i | fd_42106_i | fd_2136_i | fd_2180_i | fd_29970_i | fd_28508_i | fd_52309_i | fd_2255_i | fd_2299_i | fd_2329_i | fd_52345_i | fd_18681_i | fd_30042_i | fd_31037_i | fd_47896_i | fd_47930_i | fd_4459_i | fd_40117_i | fd_31008_i | fd_5328_i | fd_5367_i | fd_5530_i | fd_3117_i | fd_34853_i | fd_42374_i | fd_21812_i | fd_58232_i | fd_6327_i | fd_22263_i | fd_51666_i | fd_34432_i | fd_52740_i | 
"ARTstor Workspace, Cornell: John Clair Miller: Published On",publishing_status-823-updated_on
Work_LatestDate1,fd_35653_ifd_46673_i | fd_21170_i | fd_21246_i | fd_5453_i | 
Source Collection Owner,fd_31710_s
Orig Date,fd_2161_sfd_21808_s | 
"Shared Shelf Commons, Cornell: Willard D. Straight in Korea: Published By",publishing_status.145.updated_by
Longitude,fd_44669_sfd_24242_s | fd_28498_s | fd_24664_s | fd_31114_s | fd_51024_s | fd_25458_s | fd_36160_s | fd_58681_s | fd_1479_s | fd_1512_s | fd_1545_s | fd_22777_s | fd_20061_s | fd_44729_s | fd_3376_s | fd_41010_s | fd_31370_s | fd_27336_s | fd_42486_s | fd_42117_s | fd_2147_s | fd_29981_s | fd_28519_s | fd_52320_s | fd_52356_s | fd_18692_s | fd_31048_s | fd_47907_s | fd_47941_s | fd_40113_s | fd_31019_s | fd_28570_s | fd_34864_s | fd_42385_s | fd_21821_s | fd_6338_s | fd_51677_s | 
"Shared Shelf Commons, Cornell: The J. R. Sitlington Sterrett Collection of Archaeological Photographs: Status",publishing_status.2301.status
Thumbnail,representation_id
Work_DescriptionSource,fd_35664_sfd_46684_s | fd_21187_s | fd_21263_s | fd_5464_s | 
"Shared Shelf Commons, Cornell: Andrew Dickson White Collection of Architectural Photographs: Published On",publishing_status-959-updated_on
Tape Contents,fd_44742_s
Disc Type Note,fd_24896_s
System Requirements,fd_28697_s
Disclaimer,fd_5864_sfd_5865_s | fd_21841_s | 
Place Name (Local),fd_38352_s
Last line number,fd_26726_s
test,fd_31520_s
Orig. Filename,fd_3525_s
"ARTstor Workspace, Cornell: New York State Aerial Photographs: Status",publishing_status.155.status
Text on Pressed Disc,fd_24720_s
"Shared Shelf Commons, Cornell: Beyond the Taj: Architectural Traditions and Landscape Experience in South Asia: Published By",publishing_status.958.updated_by
Cataloger,fd_4019_s
Canticle Image,fd_2398_s
"Shared Shelf Commons, Cornell: Persuasive Cartography: The PJ Mode Collection: Status",publishing_status.956.statuspublishing_status.1674.status | 
Start time,fd_6316_s
"Shared Shelf Commons, Icelandic and Faroese Photographs of Frederick W.W. Howell: Published By",publishing_status.115.updated_by
"ARTstor Workspace, Cornell: Selections from the Anthropology Collections: Published By",publishing_status.283.updated_by
Descriptors (Italian),fd_2388_s
Duration,fd_28538_sfd_4043_s | 
Old Call Number,fd_2306_s
term number,fd_50376_s
Measurements (inches),fd_2974_s
Plan and Site Details,fd_39639_s
"ARTstor Workspace, Archivision Library Module 10 - Cornell: Published On",publishing_status-1187-updated_on
Pattern and Texture,fd_51057_s
Reference ID,fd_4503_s
Donor Address,fd_51040_s
"Shared Shelf Commons, Cornell: Selections from the Anthropology Collections: Status",publishing_status.284.status
Transcription,fd_1524_sfd_1557_s | fd_3393_s | 
Language,fd_26730_sfd_5870_s | fd_5868_s | fd_44744_s | fd_5869_s | fd_3484_s | fd_62007_lookup | fd_28532_s | fd_4210_s | 
Date,fd_14712_sfd_44656_s | fd_15739_s | fd_4510_s | fd_24651_s | fd_24680_s | fd_4786_s | fd_31101_s | fd_51011_s | fd_25445_s | fd_36147_s | fd_3154_s | fd_58683_s | fd_41076_s | fd_25695_s | fd_1466_s | fd_1499_s | fd_1532_s | fd_22764_s | fd_20048_s | fd_44716_s | fd_17170_s | fd_3363_s | fd_31574_s | fd_40997_s | fd_31357_s | fd_27323_s | fd_1948_s | fd_3449_s | fd_3494_s | fd_2079_s | fd_2107_s | fd_3531_s | fd_42104_s | fd_2134_s | fd_2178_s | fd_29968_s | fd_28506_s | fd_52307_s | fd_2253_s | fd_2327_s | fd_52343_s | fd_18679_s | fd_30040_s | fd_31035_s | fd_47894_s | fd_4457_s | fd_40115_s | fd_31006_s | fd_5326_s | fd_6452_s | fd_31484_s | fd_5528_s | fd_3115_s | fd_34851_s | fd_42372_s | fd_21807_s | fd_58230_s | fd_53966_s | fd_6325_s | fd_22261_s | fd_51664_s | fd_34430_s | fd_3961_s | fd_52738_s | 
"ARTstor Workspace, Cornell: Laboratory of Ornithology Gallery of Bird and Wildlife Art: Published By",publishing_status.1352.updated_by
Repository,fd_14720_sfd_44664_lookup | fd_24237_lookup | fd_15747_s | fd_4518_s | fd_24659_lookup | fd_24688_lookup | fd_4794_s | fd_31109_lookup | fd_51019_lookup | fd_25453_lookup | fd_36155_lookup | fd_3162_s | fd_58690_lookup | fd_41084_lookup | fd_25703_lookup | fd_1474_s | fd_1507_s | fd_1540_s | fd_4088_s | fd_22772_s | fd_20056_s | fd_44724_lookup | fd_17178_s | fd_3371_s | fd_31581_lookup | fd_41005_lookup | fd_31365_lookup | fd_27331_s | fd_1956_s | fd_3457_s | fd_3502_s | fd_2087_s | fd_2115_s | fd_3539_s | fd_42112_lookup | fd_2142_s | fd_2186_s | fd_28514_lookup | fd_52315_lookup | fd_2261_s | fd_2305_s | fd_2335_s | fd_52351_lookup | fd_18687_s | fd_31043_lookup | fd_47902_lookup | fd_47936_lookup | fd_4465_s | fd_40122_lookup | fd_31014_lookup | fd_5334_s | fd_5373_s | fd_31492_lookup | fd_5535_s | fd_3123_s | fd_34859_lookup | fd_42380_lookup | fd_21816_s | fd_53974_lookup | fd_6333_s | fd_22267_s | fd_51672_lookup | fd_3969_s | fd_52746_lookup | 
Source Publication,fd_30059_sfd_58248_s | 
URL,fd_51051_s
Metric Width,fd_4820_sfd_31593_s | 
Related Resources,fd_15757_s
Delivery Platforms,fd_28698_s
Period (original),fd_25698_lookup
Contents of Donor File,fd_51041_s
Work_SubjectDisplay,fd_35662_sfd_46682_s | fd_21185_lookup | fd_21261_s | fd_5648_lookup | 
"ARTstor Workspace, Archivision Library Module 9 - Cornell: Published By",publishing_status.759.updated_bypublishing_status.1175.updated_by | 
County,fd_42484_s
Location/Site,fd_47938_s
Scale,fd_42429_s
Description (Roman characters),fd_53992_s
Longitude (original),fd_25708_s
"Shared Shelf Commons, Cornell:  NewYork-Presbyterian/Weill Cornell Medical Center Archives Image Collection: Status",publishing_status.223.status
Slide location,fd_51076_s
Additional Imaging Notes,fd_24711_s
"ARTstor Workspace, Obama Visual Iconography: Published By",publishing_status.249.updated_by
Title (Devanagari),fd_24226_sfd_53963_s | 
Region/Geographic,fd_34458_lookup
Categories,fd_4044_mfcl_lookup
"Shared Shelf Commons, Cornell: Historic Glacial Images of Alaska and Greenland: Published On",publishing_status-1235-updated_on
Program Description,fd_38584_s
RDC Title,fd_28712_s
Image view description,fd_26734_s
"Shared Shelf Commons, Cornell: Theatre Prints and Books from Early Modern Japan: Published On",publishing_status-1251-updated_on
"ARTstor Workspace, Archivision Library - Module 8 - Cornell: Published By",publishing_status.420.updated_by
Collection Description,fd_28677_s
Culture (original),fd_25691_lookup
Street Style,fd_51056_s
"Shared Shelf Commons, Cornell: Kroch Asia Rare Materials Archive: Published On",publishing_status-208-updated_on
Techniques,fd_51015_lookup
"Omeka Plugin, SharedShelf: Published By",publishing_status.1007.updated_by
"ARTstor Workspace, Cornell: Southern Tenant Farmers Union Photographs: Published On",publishing_status-273-updated_on
Subject Phrase,fd_3186_s
Wearer Photo,fd_51095_s
OCR Text 1,fd_57731_s
SID JPEG CD Number,fd_2209_s
"ARTstor Workspace, Cornell: Midvale Steel Company Photographs Collected by Charles D. Wrege: Published By",publishing_status.279.updated_by
"ARTstor Workspace, Cornell: Efraim Racker Paintings: Status",publishing_status.450.status
Rights (Kheel),fd_62091_mfcl_lookup
Scanning Resolution,fd_2206_s
Event,fd_58675_sfd_40107_s | 
Latitude (original),fd_25707_s
Category,fd_50539_sfd_4486_s | 
Work_LocationType,fd_35671_sfd_46691_s | fd_21202_s | fd_21278_s | fd_5479_s | 
Expedition,fd_25148_s
"Shared Shelf Commons, Cornell: Oskar Diethelm Library for the History of Psychiatry: Status",publishing_status.480.status
Market Square Details,fd_39640_s
